station_id,station_name,lat,lon,active,components,school_count,school_ids
mc010,010 Wedding,52.54291,13.34926,True,"['pm10_1h' 'pm10_24h' 'pm10_24hg' 'pm10_1m' 'pm10_1y' 'no_1h' 'no_24h'
 'no_1m' 'no_1y' 'no2_1h' 'no2_24h' 'no2_1m' 'no2_1y' 'nox_1h' 'nox_24h'
 'nox_1m' 'nox_1y' 'chb_1h' 'chb_24h' 'chb_1m' 'chb_1y' 'cht_1h' 'cht_24h'
 'cht_1m' 'cht_1y' 'o3_1h' 'o3_8hg' 'o3_24h' 'o3_1m' 'o3_1y' 'mhtemp_1h'
 'pns-d_1h' 'sq-vol25_1h' 'o3_12mg' 'pm10_12mg' 'no_12mg' 'nox_12mg'
 'no2_12mg' 'pm2_1y' 'pm2_1h' 'pm2_24h' 'pm2_1m' 'pm2_12mg' 'ebc_1h'
 'ebc_24h' 'ebc_1m' 'ebc_1y' 'ebcbb_24h' 'ebcbb_1m' 'ebcbb_1y']",7,"['21', '32', '35', '41', '48', '70', '76']"
mc027,027 Marienfelde,52.3984,13.368075,True,"['pm10_24h' 'no_1h' 'no_24h' 'no_1m' 'no_1y' 'no2_1h' 'no2_24h' 'no2_1m'
 'no2_1y' 'nox_1h' 'nox_24h' 'nox_1m' 'nox_1y' 'o3_1h' 'o3_8hg' 'o3_24h'
 'o3_1m' 'o3_1y' 'mhtemp_1h' 'pns-d_1h' 'pm10_1m' 'pm10_1y' 'o3_12mg'
 'no_12mg' 'nox_12mg' 'no2_12mg']",0,[]
mc032,032 Grunewald,52.47319,13.22514,True,"['pm10_1h' 'pm10_24h' 'pm10_24hg' 'pm10_1m' 'pm10_1y' 'no_1h' 'no_24h'
 'no_1m' 'no_1y' 'no2_1h' 'no2_24h' 'no2_1m' 'no2_1y' 'nox_1h' 'nox_24h'
 'nox_1m' 'nox_1y' 'o3_1h' 'o3_8hg' 'o3_24h' 'o3_1m' 'o3_1y' 'mhtemp_1h'
 'pns-d_1h' 'o3_12mg' 'pm10_12mg' 'no_12mg' 'nox_12mg' 'no2_12mg' 'pm2_1y'
 'pm2_1h' 'pm2_24h' 'pm2_1m' 'pm2_12mg']",0,[]
mc042,042 Neukölln,52.489451,13.430844,True,"['pm10_1h' 'pm10_24h' 'pm10_24hg' 'pm10_1m' 'pm10_1y' 'no_1h' 'no_24h'
 'no_1m' 'no_1y' 'no2_1h' 'no2_24h' 'no2_1m' 'no2_1y' 'nox_1h' 'nox_24h'
 'nox_1m' 'nox_1y' 'chb_1h' 'chb_24h' 'chb_1m' 'chb_1y' 'cht_1h' 'cht_24h'
 'cht_1m' 'cht_1y' 'o3_1h' 'o3_8hg' 'o3_24h' 'o3_1m' 'o3_1y' 'mhtemp_1h'
 'pns-d_1h' 'sq-vol10_1h' 'sq-vol25_1h' 'o3_12mg' 'pm10_12mg' 'cht_12mg'
 'chb_12mg' 'no_12mg' 'nox_12mg' 'no2_12mg' 'pm2_1y' 'pm2_1h' 'pm2_24h'
 'pm2_1m' 'pm2_12mg' 'ebc_1h' 'ebc_24h' 'ebc_1m' 'ebc_1y' 'ebcbb_24h'
 'ebcbb_1m' 'ebcbb_1y' 'co_1m' 'co_12mg' 'co_1y' 'co_1h' 'co_8hg' 'co_24h']",12,"['112', '118', '129', '131', '159', '575', '576', '578', '615', '623', '638', '640']"
mc077,077 Buch,52.6441,13.4833,True,"['pm10_1h' 'pm10_24h' 'pm10_24hg' 'pm10_1m' 'pm10_1y' 'no_1h' 'no_24h'
 'no_1m' 'no_1y' 'no2_1h' 'no2_24h' 'no2_1m' 'no2_1y' 'nox_1h' 'nox_24h'
 'nox_1m' 'nox_1y' 'o3_1h' 'o3_8hg' 'o3_24h' 'o3_1m' 'o3_1y' 'mhtemp_1h'
 'pns-d_1h' 'sq-vol10_1h' 'sq-vol25_1h' 'o3_12mg' 'pm10_12mg' 'no_12mg'
 'nox_12mg' 'no2_12mg' 'pm2_1y' 'pm2_1h' 'pm2_24h' 'pm2_1m' 'pm2_12mg'
 'ebc_1h' 'ebc_24h' 'ebc_1m' 'ebc_1y' 'ebcbb_24h' 'ebcbb_1m' 'ebcbb_1y']",3,"['193', '242', '243']"
mc085,085 Friedrichshagen,52.447697,13.64705,True,"['pm10_1h' 'pm10_24h' 'pm10_24hg' 'pm10_1m' 'pm10_1y' 'no_1h' 'no_24h'
 'no_1m' 'no_1y' 'no2_1h' 'no2_24h' 'no2_1m' 'no2_1y' 'nox_1h' 'nox_24h'
 'nox_1m' 'nox_1y' 'o3_1h' 'o3_8hg' 'o3_24h' 'o3_1m' 'o3_1y' 'mhtemp_1h'
 'pns-d_1h' 'o3_12mg' 'pm10_12mg' 'no_12mg' 'nox_12mg' 'no2_12mg' 'pm2_1y'
 'pm2_1h' 'pm2_24h' 'pm2_1m' 'pm2_12mg']",0,[]
mc117,117 Schildhornstraße,52.46362,13.31832,True,"['pm10_1h' 'pm10_24h' 'pm10_24hg' 'pm10_1m' 'pm10_1y' 'no_1h' 'no_24h'
 'no_1m' 'no_1y' 'no2_1h' 'no2_24h' 'no2_1m' 'no2_1y' 'nox_1h' 'nox_24h'
 'nox_1m' 'nox_1y' 'chb_1h' 'chb_24h' 'chb_1m' 'chb_1y' 'cht_1h' 'cht_24h'
 'cht_1m' 'cht_1y' 'co_1h' 'co_8hg' 'co_24h' 'co_1m' 'co_1y' 'mhtemp_1h'
 'pns-d_1h' 'sq-vol10_1h' 'pm10_12mg' 'co_12mg' 'no_12mg' 'nox_12mg'
 'no2_12mg' 'chb_12mg' 'pm2_1y' 'pm2_1h' 'pm2_24h' 'pm2_1m' 'pm2_12mg'
 'cht_12mg']",11,"['295', '432', '453', '467', '468', '480', '487', '493', '510', '563', '564']"
mc124,124 Mariendorfer Damm,52.438115,13.38772,True,"['pm10_1h' 'pm10_24h' 'pm10_24hg' 'pm10_1m' 'pm10_1y' 'no_1h' 'no_24h'
 'no_1m' 'no_1y' 'no2_1h' 'no2_24h' 'no2_1m' 'no2_1y' 'nox_1h' 'nox_24h'
 'nox_1m' 'nox_1y' 'mhtemp_1h' 'pns-d_1h' 'pm10_12mg' 'no_12mg' 'nox_12mg'
 'no2_12mg' 'pm2_1y' 'pm2_1h' 'pm2_24h' 'pm2_1m' 'pm2_12mg']",4,"['520', '529', '551', '567']"
mc145,145 Frohnau,52.65327,13.29608,True,"['pm10_1h' 'pm10_24h' 'pm10_1m' 'pm10_1y' 'no_1h' 'no_24h' 'no_1m' 'no_1y'
 'no2_1h' 'no2_24h' 'no2_1m' 'no2_1y' 'nox_1h' 'nox_24h' 'nox_1m' 'nox_1y'
 'o3_1h' 'o3_8hg' 'o3_24h' 'o3_1m' 'o3_1y' 'mhtemp_1h' 'pns-d_1h'
 'o3_12mg' 'no_12mg' 'nox_12mg' 'no2_12mg']",0,[]
mc171,171 Mitte,52.51361,13.41883,True,"['pm10_1h' 'pm10_24h' 'pm10_24hg' 'pm10_1m' 'pm10_1y' 'no_1h' 'no_24h'
 'no_1m' 'no_1y' 'no2_1h' 'no2_24h' 'no2_1m' 'no2_1y' 'nox_1h' 'nox_24h'
 'nox_1m' 'nox_1y' 'mhtemp_1h' 'pns-d_1h' 'sq-vol10_1h' 'sq-vol25_1h'
 'pm10_12mg' 'no_12mg' 'nox_12mg' 'no2_12mg' 'pm2_1y' 'pm2_1h' 'pm2_24h'
 'pm2_1m' 'pm2_12mg']",7,"['10', '119', '12', '39', '56', '60', '84']"
mc174,174 Frankfurter Allee,52.51407,13.46993,True,"['pm10_1h' 'pm10_24h' 'pm10_24hg' 'pm10_1m' 'pm10_1y' 'no_1h' 'no_24h'
 'no_1m' 'no_1y' 'no2_1h' 'no2_24h' 'no2_1m' 'no2_1y' 'nox_1h' 'nox_24h'
 'nox_1m' 'nox_1y' 'chb_1h' 'chb_24h' 'chb_1m' 'chb_1y' 'so2_1h' 'so2_24h'
 'so2_1m' 'so2_1y' 'cht_1h' 'cht_24h' 'cht_1m' 'cht_1y' 'co_1h' 'co_8hg'
 'co_24h' 'co_1m' 'co_1y' 'o3_1h' 'o3_8hg' 'o3_24h' 'o3_1m' 'o3_1y'
 'mhtemp_1h' 'pns-d_1h' 'sq-vol10_1h' 'sq-vol25_1h' 'o3_12mg' 'pm10_12mg'
 'co_12mg' 'cht_12mg' 'chb_12mg' 'no_12mg' 'nox_12mg' 'no2_12mg' 'pm2_1y'
 'pm2_1h' 'pm2_24h' 'pm2_1m' 'pm2_12mg' 'ebc_1h' 'ebc_24h' 'ebc_1m'
 'ebc_1y' 'ebcbb_24h' 'ebcbb_1m' 'ebcbb_1y']",11,"['117', '154', '155', '814', '817', '828', '842', '94', '95', '97', '98']"
mc282,282 Karlshorst,52.4853,13.5295,True,"['no_1h' 'no_24h' 'no_1m' 'no_1y' 'no2_1h' 'no2_24h' 'no2_1m' 'no2_1y'
 'nox_1h' 'nox_24h' 'nox_1m' 'nox_1y' 'so2_1h' 'so2_24h' 'so2_1m' 'so2_1y'
 'co_1h' 'co_24h' 'co_1m' 'co_1y' 'mhtemp_1h' 'pns-d_1h' 'no_12mg'
 'nox_12mg' 'no2_12mg' 'co_12mg']",5,"['790', '791', '792', '829', '846']"
mc190,190 Leipziger Straße,52.509813,13.382377,True,"['mhtemp_1h' 'pns-d_1h' 'nox_1h' 'no2_1h' 'no_1h' 'pm10_1h' 'no_24h'
 'no_1m' 'no_1y' 'no2_24h' 'no2_1m' 'no2_1y' 'nox_24h' 'nox_1m' 'nox_1y'
 'pm10_24h' 'pm10_24hg' 'pm10_1m' 'pm10_1y' 'pm10_12mg' 'no_12mg'
 'nox_12mg' 'no2_12mg' 'pm2_1y' 'pm2_1h' 'pm2_24h' 'pm2_1m' 'pm2_12mg']",8,"['101', '105', '11', '115', '134', '140', '146', '89']"
mc221,221 Karl-Marx-Straße,52.483812,13.429672,True,"['no2_1h' 'pm2_1h' 'nox_1h' 'pm10_1h' 'no_1h' 'pm2_24h' 'pm10_24h'
 'no2_24h' 'no_24h' 'nox_24h' 'pm10_24hg' 'no_1m' 'no2_1m' 'no_1y'
 'pns-d_1h' 'mhtemp_1h' 'pm2_12mg' 'nox_1m' 'no2_1y' 'pm2_1m' 'pm2_1y'
 'nox_12mg' 'no_12mg' 'pm10_1y' 'pm10_1m' 'no2_12mg' 'nox_1y' 'pm10_12mg']",15,"['131', '570', '575', '576', '578', '579', '580', '581', '582', '615', '617', '621', '623', '638', '640']"
mc144,144 Silbersteinstraße,52.46747,13.44121,True,"['no2_1h' 'no_1h' 'no_24h' 'no2_24h' 'no_1m' 'no2_1m' 'no2_12mg' 'no_12mg'
 'no2_1y' 'no_1y' 'pm10_1h' 'nox_1h' 'pm2_1h' 'nox_24h' 'pm2_24h'
 'pm10_24h' 'pm10_24hg' 'pm2_1m' 'nox_1m' 'pm10_1m' 'nox_12mg' 'pm10_12mg'
 'pm2_12mg' 'pm10_1y' 'nox_1y' 'pm2_1y']",12,"['584', '586', '587', '589', '593', '595', '596', '607', '625', '626', '627', '637']"
