Station;027 Marienfelde;027 Marienfelde;027 Marienfelde;027 Marienfelde
Messkomponente;Stickstoffdioxid;Stickstoffmonoxid;Stickoxide;Ozon
Einheit;µg/m³;µg/m³;µg/m³;µg/m³
Messzeit (Angaben in MESZ bzw. MEZ);Tageswerte;Tageswerte;Tageswerte;Tageswerte

01.11.2024;8;2;8;30
02.11.2024;14;2;15;44
03.11.2024;14;2;17;24
04.11.2024;11;2;12;24
05.11.2024;15;4;20;16
06.11.2024;12;3;16;6
07.11.2024;13;2;14;15
08.11.2024;10;2;10;28
09.11.2024;13;2;13;22
10.11.2024;17;2;18;13
11.11.2024;13;4;18;5
12.11.2024;15;3;19;6
13.11.2024;18;2;21;10
14.11.2024;9;2;9;31
15.11.2024;7;2;7;43
16.11.2024;3;2;4;50
17.11.2024;2;2;3;48
18.11.2024;4;2;5;55
19.11.2024;8;2;8;37
20.11.2024;6;2;6;55
21.11.2024;7;2;8;45
22.11.2024;9;2;9;40
23.11.2024;5;2;5;48
24.11.2024;3;2;4;51
25.11.2024;9;2;9;42
26.11.2024;9;2;10;38
27.11.2024;8;2;10;30
28.11.2024;4;2;5;54
29.11.2024;13;2;15;34
30.11.2024;9;2;11;32
01.12.2024;14;2;16;15
02.12.2024;11;2;13;23
03.12.2024;11;2;11;28
04.12.2024;11;2;10;33
05.12.2024;7;2;8;40
06.12.2024;10;2;11;33
07.12.2024;5;2;6;38
08.12.2024;8;2;8;28
09.12.2024;10;3;14;13
10.12.2024;7;2;8;27
11.12.2024;12;2;13;37
12.12.2024;12;2;12;33
13.12.2024;11;2;11;30
14.12.2024;11;2;12;21
15.12.2024;5;2;5;46
16.12.2024;4;2;4;51
17.12.2024;5;2;5;55
18.12.2024;7;2;7;46
19.12.2024;3;2;3;61
20.12.2024;3;2;3;63
21.12.2024;5;2;5;46
22.12.2024;3;2;3;56
23.12.2024;5;2;4;57
24.12.2024;6;2;6;41
25.12.2024;7;2;8;27
26.12.2024;5;2;6;22
27.12.2024;7;2;8;16
28.12.2024;12;2;15;7
29.12.2024;19;4;24;8
30.12.2024;10;2;10;26
31.12.2024;8;2;9;27
01.01.2025;4;2;3;52
02.01.2025;5;2;4;60
03.01.2025;3;2;3;67
04.01.2025;5;2;5;56
05.01.2025;10;2;10;38
06.01.2025;5;2;5;52
07.01.2025;2;2;3;65
08.01.2025;5;2;5;52
09.01.2025;18;2;20;28
10.01.2025;6;2;7;52
11.01.2025;3;2;4;53
12.01.2025;5;2;6;61
13.01.2025;11;3;13;46
14.01.2025;11;2;12;40
15.01.2025;12;2;12;41
16.01.2025;4;2;5;50
17.01.2025;10;2;11;26
18.01.2025;23;10;37;11
19.01.2025;19;3;24;13
20.01.2025;23;4;29;13
21.01.2025;28;3;32;11
22.01.2025;22;5;29;13
23.01.2025;11;2;11;34
24.01.2025;5;2;6;51
25.01.2025;6;2;7;52
26.01.2025;8;2;8;42
27.01.2025;6;2;6;52
28.01.2025;7;2;8;47
29.01.2025;5;2;5;50
30.01.2025;9;2;10;38
31.01.2025;4;2;5;64
01.02.2025;10;2;11;39
02.02.2025;12;2;12;33
03.02.2025;15;3;18;30
04.02.2025;19;3;22;22
05.02.2025;15;2;17;20
06.02.2025;12;2;13;38
07.02.2025;7;2;7;52
08.02.2025;10;2;10;38
09.02.2025;16;2;18;24
10.02.2025;14;2;16;22
11.02.2025;12;2;13;45
12.02.2025;13;2;15;26
13.02.2025;27;5;34;6
14.02.2025;19;2;21;41
15.02.2025;13;2;14;45
16.02.2025;23;2;26;35
17.02.2025;34;8;45;29
18.02.2025;34;13;53;28
19.02.2025;30;4;36;36
20.02.2025;15;2;16;65
21.02.2025;15;2;16;46
22.02.2025;8;2;8;67
23.02.2025;6;2;6;53
24.02.2025;11;2;12;46
25.02.2025;11;2;12;42
26.02.2025;13;2;15;20
27.02.2025;7;2;7;44
28.02.2025;10;2;11;34
01.03.2025;8;2;8;54
02.03.2025;3;2;4;66
03.03.2025;8;2;9;64
04.03.2025;14;2;16;53
05.03.2025;11;2;13;62
06.03.2025;11;2;12;70
07.03.2025;18;2;19;71
08.03.2025;21;2;22;79
09.03.2025;20;2;20;76
10.03.2025;23;8;33;57
11.03.2025;17;2;19;36
12.03.2025;13;3;15;35
13.03.2025;11;2;13;48
14.03.2025;12;2;14;46
15.03.2025;13;2;14;46
16.03.2025;14;3;18;49
17.03.2025;10;2;11;66
18.03.2025;16;3;20;51
19.03.2025;16;3;19;57
20.03.2025;16;3;20;60
21.03.2025;26;5;33;65
22.03.2025;6;2;7;88
23.03.2025;8;2;8;81
24.03.2025;15;2;17;59
25.03.2025;9;2;10;56
26.03.2025;8;2;9;48
27.03.2025;7;2;8;40
28.03.2025;11;2;12;48
29.03.2025;14;2;15;54
30.03.2025;6;2;7;60
31.03.2025;7;2;7;59
01.04.2025;11;2;12;59
02.04.2025;13;2;15;57
03.04.2025;13;2;13;63
04.04.2025;18;5;24;55
05.04.2025;6;2;6;75
06.04.2025;6;2;7;75
07.04.2025;8;2;8;75
08.04.2025;15;2;16;63
09.04.2025;12;2;12;58
10.04.2025;4;2;5;73
11.04.2025;6;2;6;79
12.04.2025;9;2;10;58
13.04.2025;5;2;5;69
14.04.2025;7;2;8;73
15.04.2025;7;2;8;70
16.04.2025;7;2;8;69
17.04.2025;8;2;9;70
18.04.2025;4;2;4;37
19.04.2025;3;2;4;49
20.04.2025;6;2;7;54
21.04.2025;6;2;6;54
22.04.2025;8;2;8;52
23.04.2025;10;3;12;55
24.04.2025;7;2;8;75
25.04.2025;4;2;5;74
26.04.2025;6;2;7;74
27.04.2025;7;2;8;79
28.04.2025;11;2;12;84
29.04.2025;10;2;10;68
30.04.2025;7;2;8;60
01.05.2025;7;2;7;70
02.05.2025;6;2;6;91
03.05.2025;5;2;7;58
04.05.2025;3;2;3;73
05.05.2025;6;2;6;53
06.05.2025;9;2;10;58
07.05.2025;6;2;7;66
08.05.2025;8;2;9;65
09.05.2025;10;2;12;62
10.05.2025;6;2;5;64
11.05.2025;4;2;3;68
12.05.2025;6;2;7;81
13.05.2025;8;2;9;82
14.05.2025;6;2;6;81
15.05.2025;4;2;5;76
16.05.2025;5;2;5;63
17.05.2025;4;2;5;73
18.05.2025;4;2;3;72
19.05.2025;6;2;7;61
20.05.2025;7;2;10;70
21.05.2025;4;2;4;84
22.05.2025;2;2;3;81
23.05.2025;4;2;5;58
24.05.2025;4;2;4;67
25.05.2025;3;2;3;58
26.05.2025;4;2;5;60
27.05.2025;5;2;5;71
28.05.2025;4;2;4;63
29.05.2025;3;2;3;77
30.05.2025;5;2;4;55
31.05.2025;6;2;7;55
01.06.2025;4;2;5;73
02.06.2025;6;2;5;72
03.06.2025;5;2;5;80
04.06.2025;5;2;6;66
05.06.2025;4;2;4;65
06.06.2025;4;2;5;71
07.06.2025;4;2;4;63
08.06.2025;2;2;3;59
09.06.2025;3;2;3;68
10.06.2025;5;2;6;63
11.06.2025;3;2;3;80
12.06.2025;5;2;7;67
13.06.2025;6;2;6;75
14.06.2025;7;2;7;92
15.06.2025;5;2;6;101
16.06.2025;2;2;3;76
17.06.2025;4;2;5;76
18.06.2025;7;2;8;86
19.06.2025;2;2;2;77
20.06.2025;5;2;6;65
21.06.2025;7;2;8;80
22.06.2025;5;2;5;99
23.06.2025;3;2;3;81
24.06.2025;3;2;4;81
25.06.2025;3;2;4;57
26.06.2025;6;2;7;71
27.06.2025;4;2;5;63
28.06.2025;3;2;3;74
29.06.2025;3;2;4;68
30.06.2025;4;2;4;71
01.07.2025;8;2;8;86
02.07.2025;9;2;10;105
03.07.2025;3;2;3;88
04.07.2025;4;2;5;68
05.07.2025;5;2;5;90
06.07.2025;3;2;2;91
07.07.2025;3;2;4;65
08.07.2025;4;2;5;60
09.07.2025;2;2;3;57
10.07.2025;5;2;6;50
11.07.2025;5;2;6;53
12.07.2025;4;2;4;39
13.07.2025;4;2;4;40
14.07.2025;6;2;8;62
15.07.2025;6;2;6;53
16.07.2025;6;2;7;49
17.07.2025;6;2;6;42
18.07.2025;5;2;5;69
19.07.2025;6;2;7;68
20.07.2025;5;2;6;76
21.07.2025;6;2;7;61
22.07.2025;4;2;6;56
23.07.2025;4;2;5;64
24.07.2025;5;2;5;55
25.07.2025;5;2;5;55
26.07.2025;3;2;3;57
27.07.2025;3;2;4;59
28.07.2025;4;2;5;55
29.07.2025;3;2;3;56
30.07.2025;4;2;4;55
31.07.2025;3;2;4;52
01.08.2025;3;2;3;47
02.08.2025;3;2;4;48
03.08.2025;2;2;2;45
04.08.2025;3;2;4;53
05.08.2025;3;2;4;51
06.08.2025;4;2;4;51
07.08.2025;5;2;5;59
08.08.2025;7;2;8;70
09.08.2025;6;2;7;72
10.08.2025;4;2;3;72
11.08.2025;7;2;8;59
12.08.2025;10;2;11;73
13.08.2025;7;2;7;100
14.08.2025;9;2;10;103
15.08.2025;7;2;7;109
16.08.2025;3;2;3;73
17.08.2025;3;2;3;59
18.08.2025;6;2;7;56
19.08.2025;7;2;7;65
20.08.2025;4;2;5;67
21.08.2025;7;2;9;61
22.08.2025;3;2;3;61
23.08.2025;3;2;3;57
24.08.2025;5;2;5;47
25.08.2025;6;2;7;53
26.08.2025;8;2;8;57
27.08.2025;6;2;7;86
28.08.2025;11;2;12;34
29.08.2025;10;2;11;27
30.08.2025;5;2;8;35
31.08.2025;7;2;8;44
01.09.2025;6;2;7;62
02.09.2025;7;2;8;34
03.09.2025;4;2;5;46
04.09.2025;9;2;9;52
05.09.2025;6;2;6;49
06.09.2025;5;2;5;51
07.09.2025;5;2;6;46
08.09.2025;7;2;7;51
09.09.2025;11;2;12;56
10.09.2025;7;2;9;60
11.09.2025;5;2;6;47
12.09.2025;4;2;5;44
13.09.2025;6;2;7;39
14.09.2025;4;2;5;48
15.09.2025;4;2;5;40
16.09.2025;2;2;3;60
17.09.2025;5;2;5;53
18.09.2025;4;2;5;45
19.09.2025;6;2;5;49
20.09.2025;5;2;7;71
21.09.2025;3;2;3;66
22.09.2025;7;2;7;44
23.09.2025;9;2;10;42
24.09.2025;6;2;6;54
25.09.2025;6;2;7;57
26.09.2025;6;2;6;55
27.09.2025;7;2;6;56
28.09.2025;9;2;10;56
29.09.2025;11;2;13;34
30.09.2025;10;2;12;25
01.10.2025;14;2;17;18
02.10.2025;14;9;28;26
03.10.2025;13;5;19;33
04.10.2025;4;2;5;47
05.10.2025;2;2;2;55
06.10.2025;5;2;4;52
07.10.2025;7;2;7;27
08.10.2025;7;2;8;23
09.10.2025;5;2;7;47
10.10.2025;3;2;5;50
11.10.2025;2;2;3;66
12.10.2025;3;2;3;54
13.10.2025;10;2;12;29
14.10.2025;11;2;13;18
15.10.2025;9;2;10;22
16.10.2025;6;2;6;40
17.10.2025;4;2;4;56
18.10.2025;9;2;10;42
19.10.2025;12;7;22;31
20.10.2025;8;2;9;42
21.10.2025;5;2;6;47
22.10.2025;10;2;10;24
23.10.2025;6;2;8;32
24.10.2025;4;2;3;55
25.10.2025;3;2;3;51
26.10.2025;2;2;2;58
27.10.2025;4;2;4;54
28.10.2025;5;2;5;52
29.10.2025;6;2;6;47
30.10.2025;5;2;6;50
31.10.2025;7;2;10;34