Station;042 Neukölln;042 Neukölln;042 Neukölln;042 Neukölln;042 Neukölln;042 Neukölln;042 Neukölln
Messkomponente;Feinstaub (PM10);Feinstaub (PM2,5);Stickstoffdioxid;Stickstoffmonoxid;Stickoxide;Ozon;Kohlenmonoxid
Einheit;µg/m³;µg/m³;µg/m³;µg/m³;µg/m³;µg/m³;mg/m³
Messzeit (Angaben in MESZ bzw. MEZ);Tageswerte;Tageswerte;Tageswerte;Tageswerte;Tageswerte;Tageswerte;Tageswerte

01.11.2024;26;21;14;2;16;27;0.3
02.11.2024;17;11;18;2;21;45;0.3
03.11.2024;23;17;25;4;31;27;0.4
04.11.2024;16;12;23;4;28;22;0.3
05.11.2024;23;19;18;7;29;18;0.3
06.11.2024;25;20;20;9;34;4;0.4
07.11.2024;11;8;17;3;21;13;0.3
08.11.2024;20;17;11;2;13;28;0.3
09.11.2024;34;30;12;2;15;22;0.4
10.11.2024;32;28;20;3;25;10;0.5
11.11.2024;28;23;16;8;28;3;0.5
12.11.2024;22;18;16;3;20;7;0.5
13.11.2024;20;15;26;9;39;9;0.4
14.11.2024;14;10;20;3;24;23;0.3
15.11.2024;21;13;18;2;21;37;0.3
16.11.2024;19;15;9;2;10;46;0.3
17.11.2024;12;9;7;2;8;45;0.2
18.11.2024;8;5;11;3;15;51;0.3
19.11.2024;10;8;18;4;23;27;0.3
20.11.2024;10;8;12;2;14;48;0.3
21.11.2024;11;9;15;2;17;41;0.3
22.11.2024;13;11;15;2;17;35;0.3
23.11.2024;11;9;13;2;15;41;0.3
24.11.2024;10;7;12;2;13;43;0.3
25.11.2024;17;10;22;3;26;28;0.3
26.11.2024;17;12;24;2;26;30;0.3
27.11.2024;14;11;19;4;25;23;0.3
28.11.2024;6;4;8;2;10;48;0.2
29.11.2024;10;7;15;2;17;35;0.3
30.11.2024;15;12;20;3;23;24;0.3
01.12.2024;22;19;21;4;28;10;0.4
02.12.2024;18;15;21;3;26;13;0.4
03.12.2024;17;14;19;4;25;20;0.3
04.12.2024;12;10;17;2;20;27;0.3
05.12.2024;15;12;17;2;18;31;0.3
06.12.2024;14;12;27;4;33;24;0.4
07.12.2024;11;9;14;2;15;31;0.3
08.12.2024;20;17;12;2;13;26;0.3
09.12.2024;13;11;10;4;16;14;0.4
10.12.2024;;;9;2;10;26;0.3
11.12.2024;15;12;14;2;14;37;0.3
12.12.2024;22;17;22;2;24;28;0.3
13.12.2024;18;15;15;2;17;31;0.3
14.12.2024;24;21;16;2;19;17;0.3
15.12.2024;12;10;10;2;12;42;0.3
16.12.2024;6;4;9;2;10;46;0.2
17.12.2024;13;9;12;2;13;49;0.3
18.12.2024;12;8;14;2;15;40;0.3
19.12.2024;7;5;9;2;10;55;0.2
20.12.2024;13;8;11;2;12;59;0.2
21.12.2024;11;8;11;2;11;42;0.3
22.12.2024;9;6;9;2;10;50;0.2
23.12.2024;11;8;11;2;12;51;0.3
24.12.2024;13;10;17;2;18;34;0.3
25.12.2024;21;17;17;2;19;21;0.3
26.12.2024;16;13;15;2;16;14;0.3
27.12.2024;14;10;20;6;27;8;0.3
28.12.2024;25;19;20;9;34;2;0.4
29.12.2024;24;21;24;9;37;5;0.5
30.12.2024;18;16;15;2;19;20;0.4
31.12.2024;24;21;15;3;18;22;0.3
01.01.2025;20;16;8;2;8;49;0.3
02.01.2025;11;7;11;2;13;56;0.2
03.01.2025;8;5;10;2;12;62;0.2
04.01.2025;15;12;15;2;16;49;0.3
05.01.2025;17;15;21;2;23;32;0.3
06.01.2025;11;8;18;2;20;38;0.3
07.01.2025;8;5;10;2;10;60;0.2
08.01.2025;10;7;17;2;18;43;0.3
09.01.2025;12;9;21;3;25;26;0.3
10.01.2025;12;10;18;2;20;40;0.3
11.01.2025;9;6;11;2;12;46;0.3
12.01.2025;7;5;9;2;10;61;0.2
13.01.2025;15;12;25;4;30;42;0.3
14.01.2025;21;17;26;2;28;31;0.3
15.01.2025;15;12;19;2;20;37;0.3
16.01.2025;15;12;13;2;15;43;0.3
17.01.2025;22;18;21;3;24;17;0.3
18.01.2025;28;22;34;19;63;4;0.4
19.01.2025;26;22;18;3;23;11;0.4
20.01.2025;37;33;30;10;45;10;0.6
21.01.2025;29;25;35;7;46;6;0.5
22.01.2025;29;23;30;10;44;10;0.5
23.01.2025;17;15;21;2;24;25;0.4
24.01.2025;11;9;15;2;18;41;0.3
25.01.2025;11;7;19;2;20;42;0.3
26.01.2025;11;9;14;2;15;38;0.3
27.01.2025;8;6;23;2;24;39;0.3
28.01.2025;12;9;25;3;29;33;0.3
29.01.2025;8;6;14;2;15;43;0.3
30.01.2025;12;8;22;3;26;31;0.3
31.01.2025;11;7;11;2;13;58;0.3
01.02.2025;20;15;23;3;27;34;0.3
02.02.2025;15;12;17;2;17;46;0.3
03.02.2025;24;18;36;16;60;23;0.5
04.02.2025;37;30;35;8;47;12;0.5
05.02.2025;26;22;30;6;39;12;0.4
06.02.2025;16;13;14;2;17;38;0.3
07.02.2025;19;15;8;2;9;50;0.3
08.02.2025;32;26;10;2;12;34;0.4
09.02.2025;41;36;14;2;16;26;0.4
10.02.2025;46;39;13;2;17;22;0.4
11.02.2025;38;30;14;2;16;41;0.4
12.02.2025;51;44;15;3;19;22;0.4
13.02.2025;55;49;23;5;30;10;0.5
14.02.2025;18;15;17;3;21;44;0.3
15.02.2025;12;10;22;2;25;47;0.3
16.02.2025;16;13;20;2;22;50;0.3
17.02.2025;17;12;36;6;44;38;0.4
18.02.2025;25;16;54;14;76;23;0.5
19.02.2025;27;20;43;26;81;33;0.6
20.02.2025;30;23;26;1;29;57;0.4
21.02.2025;38;31;30;3;34;36;0.4
22.02.2025;33;26;19;0;19;61;0.4
23.02.2025;28;23;30;10;45;37;0.5
24.02.2025;22;15;27;12;45;34;0.4
25.02.2025;21;16;21;2;24;35;0.3
26.02.2025;25;22;19;4;25;15;0.4
27.02.2025;22;17;15;2;18;41;0.3
28.02.2025;17;14;19;3;24;33;0.3
01.03.2025;12;9;12;1;13;55;0.3
02.03.2025;15;12;11;1;12;60;0.3
03.03.2025;16;11;24;2;27;58;0.3
04.03.2025;24;17;35;3;39;43;0.3
05.03.2025;24;15;33;2;36;49;0.4
06.03.2025;34;21;38;4;44;46;0.4
07.03.2025;42;24;48;9;62;41;0.5
08.03.2025;33;24;20;0;20;80;0.4
09.03.2025;57;42;30;4;36;68;0.5
10.03.2025;64;45;45;13;65;52;0.6
11.03.2025;54;44;29;3;33;32;0.4
12.03.2025;31;24;20;2;22;40;0.3
13.03.2025;18;13;21;2;24;44;0.3
14.03.2025;19;13;22;3;25;44;0.3
15.03.2025;25;21;12;2;15;45;0.3
16.03.2025;20;17;14;2;17;54;0.3
17.03.2025;8;4;11;2;13;67;0.3
18.03.2025;18;10;38;4;44;43;0.4
19.03.2025;34;18;48;13;67;31;0.5
20.03.2025;42;21;46;14;67;35;0.5
21.03.2025;44;22;30;7;40;61;0.4
22.03.2025;34;20;8;2;9;83;0.3
23.03.2025;33;23;10;2;10;78;0.3
24.03.2025;36;24;16;2;17;62;0.3
25.03.2025;43;33;18;4;23;48;0.3
26.03.2025;22;16;18;2;21;43;0.3
27.03.2025;19;15;17;2;20;35;0.3
28.03.2025;24;16;19;3;22;46;0.3
29.03.2025;29;20;15;2;17;56;0.3
30.03.2025;13;9;15;2;17;56;0.3
31.03.2025;11;8;10;2;13;55;0.3
01.04.2025;12;8;9;2;12;57;0.3
02.04.2025;20;13;11;2;13;58;0.3
03.04.2025;19;7;14;2;15;61;0.3
04.04.2025;20;8;23;5;30;54;0.3
05.04.2025;13;6;6;2;7;74;0.2
06.04.2025;8;3;6;2;7;78;0.2
07.04.2025;12;4;12;2;14;68;0.2
08.04.2025;15;6;12;2;13;70;0.3
09.04.2025;21;9;15;2;17;67;0.3
10.04.2025;22;12;7;2;8;71;0.2
11.04.2025;32;17;18;2;19;68;0.3
12.04.2025;27;16;20;2;22;53;0.3
13.04.2025;23;13;12;2;13;67;0.3
14.04.2025;22;12;17;2;19;71;0.3
15.04.2025;23;11;8;2;8;73;0.2
16.04.2025;19;9;9;2;10;69;0.3
17.04.2025;39;17;11;2;12;70;0.3
18.04.2025;19;15;8;2;10;36;0.3
19.04.2025;11;9;8;2;9;45;0.3
20.04.2025;21;17;17;2;20;50;0.4
21.04.2025;17;13;14;2;15;58;0.3
22.04.2025;13;9;18;2;20;57;0.3
23.04.2025;20;14;18;2;20;55;0.3
24.04.2025;14;8;9;2;9;74;0.2
25.04.2025;14;8;7;2;8;73;0.2
26.04.2025;11;5;5;2;6;76;0.2
27.04.2025;14;7;6;2;6;85;0.2
28.04.2025;23;9;19;2;20;78;0.3
29.04.2025;21;9;20;2;23;62;0.3
30.04.2025;17;7;14;3;17;61;0.3
01.05.2025;21;8;14;2;14;72;0.3
02.05.2025;25;11;13;2;13;89;0.3
03.05.2025;16;11;9;2;10;63;0.2
04.05.2025;10;5;6;2;5;72;0.2
05.05.2025;10;4;5;2;7;56;0.2
06.05.2025;14;6;12;2;14;61;0.2
07.05.2025;13;5;7;2;7;69;0.2
08.05.2025;12;5;8;2;9;70;0.2
09.05.2025;19;7;15;2;17;64;0.3
10.05.2025;14;7;6;2;7;68;0.2
11.05.2025;12;7;5;2;5;70;0.2
12.05.2025;23;8;8;2;9;83;0.2
13.05.2025;27;10;15;2;17;75;0.3
14.05.2025;27;9;13;2;15;75;0.2
15.05.2025;24;6;6;2;7;78;0.2
16.05.2025;14;7;12;2;14;61;0.2
17.05.2025;10;6;10;2;11;72;0.2
18.05.2025;9;5;9;2;10;69;0.2
19.05.2025;13;8;11;2;12;61;0.2
20.05.2025;19;11;21;3;24;66;0.3
21.05.2025;21;9;11;2;11;87;0.2
22.05.2025;20;8;6;2;7;77;0.2
23.05.2025;10;5;10;2;12;64;0.2
24.05.2025;12;7;9;2;10;69;0.2
25.05.2025;13;9;9;2;10;56;0.2
26.05.2025;14;8;12;2;14;60;0.2
27.05.2025;20;10;11;2;13;72;0.2
28.05.2025;9;6;8;2;11;59;0.2
29.05.2025;10;6;5;2;7;72;0.2
30.05.2025;15;9;10;2;13;49;0.2
31.05.2025;14;9;12;2;14;54;0.2
01.06.2025;14;9;7;2;8;76;0.2
02.06.2025;21;13;11;2;12;75;0.3
03.06.2025;17;10;12;2;13;81;0.3
04.06.2025;22;12;12;2;12;67;0.3
05.06.2025;14;8;9;2;10;66;0.2
06.06.2025;14;7;9;2;9;70;0.3
07.06.2025;12;8;8;2;9;60;0.3
08.06.2025;11;6;4;2;5;58;0.2
09.06.2025;11;7;8;2;8;66;0.2
10.06.2025;20;16;12;2;14;61;0.3
11.06.2025;15;9;7;2;8;76;0.3
12.06.2025;12;6;7;2;8;74;0.2
13.06.2025;13;5;7;2;7;76;0.2
14.06.2025;14;8;5;2;5;98;0.3
15.06.2025;17;10;6;2;6;103;0.3
16.06.2025;14;7;6;2;7;73;0.3
17.06.2025;19;10;11;2;12;75;0.3
18.06.2025;22;11;12;2;13;84;0.3
19.06.2025;17;7;5;2;5;75;0.3
20.06.2025;18;7;8;2;9;68;0.2
21.06.2025;22;10;18;3;22;73;0.4
22.06.2025;18;10;16;2;17;93;0.4
23.06.2025;24;8;6;2;7;80;0.2
24.06.2025;20;7;8;2;8;80;0.2
25.06.2025;12;8;9;2;10;54;0.2
26.06.2025;14;7;8;2;9;73;0.2
27.06.2025;13;8;7;2;9;57;0.2
28.06.2025;14;8;9;2;11;71;0.2
29.06.2025;13;6;6;2;7;63;0.2
30.06.2025;16;7;8;2;9;69;0.2
01.07.2025;19;7;9;2;10;87;0.2
02.07.2025;21;7;13;2;13;102;0.3
03.07.2025;18;7;7;2;7;83;0.2
04.07.2025;15;6;9;2;10;68;0.2
05.07.2025;17;7;12;2;14;86;0.3
06.07.2025;14;5;6;2;6;89;0.2
07.07.2025;9;5;8;2;9;66;0.3
08.07.2025;13;7;7;2;7;59;0.2
09.07.2025;11;6;6;2;8;52;0.2
10.07.2025;13;8;9;2;11;50;0.2
11.07.2025;12;6;8;2;11;53;0.2
12.07.2025;11;8;8;2;11;32;0.3
13.07.2025;13;8;7;2;8;35;0.3
14.07.2025;18;11;16;2;19;54;0.3
15.07.2025;16;11;14;2;15;53;0.3
16.07.2025;14;8;13;2;15;54;0.3
17.07.2025;15;10;11;2;13;40;0.3
18.07.2025;17;10;12;2;14;63;0.3
19.07.2025;19;12;15;2;17;62;0.4
20.07.2025;19;11;5;2;5;81;0.3
21.07.2025;17;11;12;2;14;56;0.3
22.07.2025;13;8;8;2;10;53;0.3
23.07.2025;16;11;12;2;13;48;0.3
24.07.2025;15;10;12;2;11;53;0.3
25.07.2025;14;10;8;2;11;55;0.3
26.07.2025;13;8;9;2;9;54;0.3
27.07.2025;13;9;11;2;11;61;0.3
28.07.2025;15;8;6;2;8;57;0.3
29.07.2025;12;6;8;2;8;54;0.3
30.07.2025;11;6;9;2;10;56;0.3
31.07.2025;13;8;9;2;10;50;0.3
01.08.2025;13;9;10;2;11;52;0.3
02.08.2025;12;8;10;2;11;47;0.3
03.08.2025;9;6;5;2;7;47;0.2
04.08.2025;12;8;9;2;10;48;0.3
05.08.2025;13;8;8;2;10;48;0.3
06.08.2025;13;7;11;2;12;51;0.3
07.08.2025;17;9;18;2;20;52;0.3
08.08.2025;22;10;18;2;20;69;0.3
09.08.2025;23;12;18;2;19;73;0.4
10.08.2025;18;9;5;2;5;73;0.3
11.08.2025;20;8;13;2;14;62;0.3
12.08.2025;21;9;13;2;14;76;0.3
13.08.2025;25;9;7;2;7;103;0.3
14.08.2025;34;13;12;2;12;101;0.3
15.08.2025;36;15;12;2;12;108;0.3
16.08.2025;22;11;5;2;6;75;0.3
17.08.2025;18;8;4;2;5;61;0.2
18.08.2025;14;5;10;2;11;60;0.3
19.08.2025;19;8;15;2;17;60;0.3
20.08.2025;19;9;4;2;6;67;0.3
21.08.2025;18;5;9;2;10;61;0.2
22.08.2025;17;5;6;2;6;61;0.2
23.08.2025;10;4;6;2;7;59;0.2
24.08.2025;11;5;5;2;6;52;0.2
25.08.2025;16;8;11;2;13;55;0.3
26.08.2025;15;7;13;2;15;57;0.3
27.08.2025;35;12;18;2;19;72;0.3
28.08.2025;25;19;17;2;19;34;0.3
29.08.2025;23;17;15;2;18;26;0.3
30.08.2025;19;13;15;2;16;36;0.3
31.08.2025;13;8;14;2;16;44;0.3
01.09.2025;15;8;13;2;14;60;0.3
02.09.2025;11;8;14;2;18;35;0.2
03.09.2025;11;6;12;2;13;45;0.2
04.09.2025;15;7;17;2;19;47;0.3
05.09.2025;12;8;13;2;14;50;0.3
06.09.2025;12;7;11;2;12;51;0.3
07.09.2025;12;7;7;2;9;50;0.3
08.09.2025;13;8;8;2;9;55;0.2
09.09.2025;28;15;14;2;17;56;0.3
10.09.2025;28;17;17;2;19;58;0.3
11.09.2025;14;8;10;2;13;45;0.3
12.09.2025;10;6;12;2;15;41;0.3
13.09.2025;11;7;17;2;19;40;0.3
14.09.2025;12;8;15;2;16;45;0.3
15.09.2025;11;7;15;2;16;37;0.2
16.09.2025;12;6;7;2;8;56;0.2
17.09.2025;14;8;9;2;11;51;0.2
18.09.2025;10;6;10;2;11;41;0.2
19.09.2025;16;11;18;3;22;39;0.3
20.09.2025;21;13;23;5;29;54;0.4
21.09.2025;16;9;10;2;12;56;0.3
22.09.2025;12;6;9;2;11;50;0.2
23.09.2025;10;5;13;2;14;51;0.2
24.09.2025;14;4;7;2;9;54;0.2
25.09.2025;18;4;6;2;7;57;0.2
26.09.2025;20;6;9;2;12;52;0.2
27.09.2025;20;8;11;2;12;53;0.3
28.09.2025;19;9;9;2;11;59;0.2
29.09.2025;17;9;12;2;14;39;0.3
30.09.2025;21;11;10;2;12;29;0.3
01.10.2025;31;20;17;3;21;19;0.3
02.10.2025;29;17;27;13;47;19;0.5
03.10.2025;22;16;20;16;45;34;0.5
04.10.2025;15;10;11;2;14;42;0.3
05.10.2025;9;6;7;2;7;51;0.2
06.10.2025;14;7;9;2;11;52;0.2
07.10.2025;14;10;15;2;17;25;0.3
08.10.2025;12;9;15;3;20;18;0.3
09.10.2025;12;7;13;2;15;44;0.3
10.10.2025;14;9;11;2;13;44;0.2
11.10.2025;13;8;8;2;10;61;0.2
12.10.2025;10;7;9;2;11;50;0.2
13.10.2025;11;6;15;2;19;32;0.3
14.10.2025;11;8;19;3;24;19;0.3
15.10.2025;11;8;17;2;20;26;0.3
16.10.2025;12;8;15;2;16;38;0.2
17.10.2025;11;6;11;2;13;50;0.2
18.10.2025;11;8;18;6;27;39;0.3
19.10.2025;17;14;19;6;28;28;0.4
20.10.2025;14;8;18;2;20;36;0.3
21.10.2025;15;10;16;2;18;40;0.3
22.10.2025;15;10;24;6;32;15;0.3
23.10.2025;28;24;15;2;18;27;0.3
24.10.2025;9;5;8;2;10;51;0.2
25.10.2025;8;5;8;2;9;47;0.2
26.10.2025;7;5;6;2;7;56;0.2
27.10.2025;6;4;9;2;10;49;0.2
28.10.2025;9;6;9;2;10;47;0.2
29.10.2025;11;7;14;2;15;40;0.3
30.10.2025;9;5;11;2;12;46;0.2
31.10.2025;16;11;23;3;28;27;0.3