Station;145 Frohnau;145 Frohnau;145 Frohnau;145 Frohnau
Messkomponente;Stickstoffdioxid;Stickstoffmonoxid;Stickoxide;Ozon
Einheit;µg/m³;µg/m³;µg/m³;µg/m³
Messzeit (Angaben in MESZ bzw. MEZ);Tageswerte;Tageswerte;Tageswerte;Tageswerte

01.11.2024;7;2;7;33
02.11.2024;6;2;6;46
03.11.2024;14;3;18;25
04.11.2024;8;2;8;26
05.11.2024;14;3;18;20
06.11.2024;17;4;22;7
07.11.2024;8;2;9;15
08.11.2024;7;2;8;26
09.11.2024;9;2;10;23
10.11.2024;19;2;22;10
11.11.2024;17;9;31;3
12.11.2024;9;2;11;10
13.11.2024;10;2;11;16
14.11.2024;8;2;9;29
15.11.2024;5;2;6;39
16.11.2024;4;2;5;50
17.11.2024;3;2;3;49
18.11.2024;3;2;4;56
19.11.2024;12;2;14;28
20.11.2024;3;2;4;54
21.11.2024;7;2;7;45
22.11.2024;9;2;9;41
23.11.2024;7;2;8;45
24.11.2024;8;2;8;43
25.11.2024;15;2;16;33
26.11.2024;11;2;12;26
27.11.2024;12;2;13;26
28.11.2024;3;2;3;53
29.11.2024;8;2;9;27
30.11.2024;15;2;18;22
01.12.2024;19;3;24;5
02.12.2024;21;2;23;9
03.12.2024;9;2;10;26
04.12.2024;6;2;6;34
05.12.2024;10;2;10;36
06.12.2024;22;5;30;20
07.12.2024;10;2;11;34
08.12.2024;6;2;7;29
09.12.2024;5;2;5;16
10.12.2024;4;2;4;29
11.12.2024;4;2;4;37
12.12.2024;6;2;5;34
13.12.2024;10;2;11;32
14.12.2024;11;2;13;20
15.12.2024;4;2;5;46
16.12.2024;2;2;2;52
17.12.2024;4;2;4;53
18.12.2024;7;2;7;44
19.12.2024;5;2;6;57
20.12.2024;4;2;3;61
21.12.2024;4;2;4;46
22.12.2024;2;2;3;51
23.12.2024;3;2;3;56
24.12.2024;6;2;6;37
25.12.2024;15;2;16;13
26.12.2024;10;2;10;13
27.12.2024;27;12;45;4
28.12.2024;21;8;33;3
29.12.2024;20;3;24;7
30.12.2024;7;2;7;32
31.12.2024;7;2;7;30
01.01.2025;4;2;4;51
02.01.2025;3;2;3;61
03.01.2025;2;2;2;67
04.01.2025;5;2;5;57
05.01.2025;12;2;13;38
06.01.2025;12;2;12;39
07.01.2025;5;2;3;61
08.01.2025;8;2;8;47
09.01.2025;9;2;9;32
10.01.2025;7;2;6;49
11.01.2025;3;2;3;53
12.01.2025;2;2;2;64
13.01.2025;10;2;11;48
14.01.2025;10;2;11;41
15.01.2025;9;2;9;32
16.01.2025;3;2;3;48
17.01.2025;10;2;11;25
18.01.2025;17;3;20;13
19.01.2025;16;2;17;10
20.01.2025;22;5;28;8
21.01.2025;35;6;43;5
22.01.2025;26;5;32;9
23.01.2025;17;2;17;27
24.01.2025;9;2;9;46
25.01.2025;11;2;10;43
26.01.2025;5;2;5;43
27.01.2025;14;2;13;41
28.01.2025;19;2;20;23
29.01.2025;9;2;9;43
30.01.2025;13;2;13;32
31.01.2025;3;2;3;63
01.02.2025;8;2;8;36
02.02.2025;8;2;7;35
03.02.2025;23;5;30;19
04.02.2025;25;8;37;12
05.02.2025;17;2;19;13
06.02.2025;5;2;4;37
07.02.2025;4;2;3;53
08.02.2025;7;2;8;33
09.02.2025;7;2;8;27
10.02.2025;8;2;9;26
11.02.2025;8;2;9;44
12.02.2025;10;2;11;24
13.02.2025;12;2;13;18
14.02.2025;8;2;9;45
15.02.2025;8;2;9;50
16.02.2025;6;2;6;56
17.02.2025;11;2;13;52
18.02.2025;22;4;26;40
19.02.2025;25;6;33;37
20.02.2025;17;2;17;63
21.02.2025;22;3;25;34
22.02.2025;18;2;18;57
23.02.2025;9;2;9;44
24.02.2025;16;4;22;33
25.02.2025;11;2;11;37
26.02.2025;11;2;13;15
27.02.2025;10;2;11;36
28.02.2025;7;2;7;34
01.03.2025;5;2;5;51
02.03.2025;2;2;2;63
03.03.2025;6;2;6;63
04.03.2025;13;2;14;51
05.03.2025;14;2;15;53
06.03.2025;15;2;17;46
07.03.2025;23;3;28;48
08.03.2025;9;2;9;79
09.03.2025;8;2;9;79
10.03.2025;15;3;19;62
11.03.2025;10;2;11;42
12.03.2025;8;2;8;46
13.03.2025;10;3;13;46
14.03.2025;7;2;8;50
15.03.2025;5;2;5;53
16.03.2025;5;2;5;55
17.03.2025;3;2;3;72
18.03.2025;12;2;13;58
19.03.2025;24;3;28;44
20.03.2025;18;2;20;56
21.03.2025;16;2;17;66
22.03.2025;4;2;5;84
23.03.2025;5;2;6;81
24.03.2025;8;2;9;61
25.03.2025;9;2;9;50
26.03.2025;5;2;6;50
27.03.2025;7;2;8;32
28.03.2025;14;2;17;42
29.03.2025;7;2;8;53
30.03.2025;5;2;5;57
31.03.2025;4;2;4;55
01.04.2025;4;2;4;56
02.04.2025;3;2;4;65
03.04.2025;5;2;5;63
04.04.2025;6;2;7;64
05.04.2025;2;2;3;74
06.04.2025;4;2;4;71
07.04.2025;5;2;5;74
08.04.2025;7;2;7;66
09.04.2025;8;2;8;64
10.04.2025;3;2;3;73
11.04.2025;5;2;6;77
12.04.2025;6;2;6;59
13.04.2025;7;2;8;67
14.04.2025;3;2;3;73
15.04.2025;4;2;4;76
16.04.2025;6;2;6;69
17.04.2025;8;2;9;66
18.04.2025;4;2;4;41
19.04.2025;3;2;4;42
20.04.2025;7;2;7;54
21.04.2025;6;2;7;57
22.04.2025;4;2;6;57
23.04.2025;5;2;5;53
24.04.2025;3;2;3;73
25.04.2025;2;2;3;77
26.04.2025;3;2;4;73
27.04.2025;5;2;5;78
28.04.2025;6;2;7;85
29.04.2025;5;2;7;71
30.04.2025;4;2;6;61
01.05.2025;5;2;5;67
02.05.2025;6;2;6;78
03.05.2025;2;2;3;57
04.05.2025;2;2;2;70
05.05.2025;3;2;3;51
06.05.2025;4;2;6;59
07.05.2025;3;2;4;63
08.05.2025;4;2;5;63
09.05.2025;5;2;5;65
10.05.2025;3;2;3;63
11.05.2025;3;2;3;69
12.05.2025;4;2;5;83
13.05.2025;4;2;5;75
14.05.2025;5;2;6;81
15.05.2025;2;2;2;77
16.05.2025;4;2;5;62
17.05.2025;4;2;4;74
18.05.2025;2;2;2;66
19.05.2025;5;2;4;55
20.05.2025;5;2;7;61
21.05.2025;4;2;5;82
22.05.2025;2;2;2;74
23.05.2025;4;2;4;59
24.05.2025;4;2;4;66
25.05.2025;7;2;6;51
26.05.2025;4;2;4;55
27.05.2025;5;2;6;57
28.05.2025;3;2;3;55
29.05.2025;2;2;3;65
30.05.2025;4;2;6;44
31.05.2025;4;2;6;42
01.06.2025;4;2;5;64
02.06.2025;4;2;5;68
03.06.2025;6;2;6;69
04.06.2025;8;2;9;55
05.06.2025;6;2;6;62
06.06.2025;4;2;5;69
07.06.2025;3;2;4;53
08.06.2025;3;2;5;48
09.06.2025;3;2;3;60
10.06.2025;6;2;8;49
11.06.2025;4;2;4;67
12.06.2025;4;2;4;64
13.06.2025;4;2;4;73
14.06.2025;4;2;4;94
15.06.2025;4;2;5;98
16.06.2025;3;2;3;74
17.06.2025;4;2;4;76
18.06.2025;5;2;5;84
19.06.2025;2;2;2;75
20.06.2025;4;2;4;67
21.06.2025;4;2;3;79
22.06.2025;5;2;5;89
23.06.2025;4;2;4;76
24.06.2025;3;2;3;81
25.06.2025;4;2;3;60
26.06.2025;6;2;5;62
27.06.2025;3;2;4;53
28.06.2025;4;2;4;65
29.06.2025;4;2;4;62
30.06.2025;4;2;4;65
01.07.2025;7;2;7;85
02.07.2025;6;2;8;97
03.07.2025;2;2;3;83
04.07.2025;4;2;5;62
05.07.2025;6;2;7;79
06.07.2025;3;2;3;86
07.07.2025;3;2;3;72
08.07.2025;3;2;4;57
09.07.2025;3;2;3;51
10.07.2025;5;2;6;42
11.07.2025;5;2;6;45
12.07.2025;4;2;5;32
13.07.2025;3;2;4;27
14.07.2025;6;2;8;50
15.07.2025;5;2;5;46
16.07.2025;5;2;6;40
17.07.2025;6;2;7;31
18.07.2025;4;2;5;53
19.07.2025;6;2;8;51
20.07.2025;6;2;6;66
21.07.2025;5;2;6;46
22.07.2025;3;2;4;52
23.07.2025;4;2;4;56
24.07.2025;4;2;4;46
25.07.2025;3;2;3;46
26.07.2025;2;2;2;50
27.07.2025;3;2;4;44
28.07.2025;4;2;3;51
29.07.2025;2;2;2;55
30.07.2025;2;2;3;53
31.07.2025;3;2;3;47
01.08.2025;3;2;4;41
02.08.2025;4;2;4;47
03.08.2025;3;2;3;41
04.08.2025;6;2;6;41
05.08.2025;3;2;3;44
06.08.2025;2;2;2;52
07.08.2025;7;2;8;49
08.08.2025;8;2;9;66
09.08.2025;5;2;5;72
10.08.2025;3;2;3;70
11.08.2025;5;2;6;55
12.08.2025;8;2;8;67
13.08.2025;7;2;7;91
14.08.2025;7;2;7;100
15.08.2025;7;2;7;96
16.08.2025;4;2;4;71
17.08.2025;2;2;2;57
18.08.2025;4;2;4;56
19.08.2025;11;2;12;59
20.08.2025;3;2;4;57
21.08.2025;2;2;2;58
22.08.2025;3;2;3;59
23.08.2025;2;2;2;59
24.08.2025;3;2;3;49
25.08.2025;4;2;3;58
26.08.2025;5;2;6;55
27.08.2025;9;2;9;74
28.08.2025;10;2;12;22
29.08.2025;8;2;11;18
30.08.2025;6;3;9;32
31.08.2025;7;4;12;38
01.09.2025;7;2;8;55
02.09.2025;8;2;9;24
03.09.2025;8;2;10;35
04.09.2025;10;2;11;41
05.09.2025;6;2;6;46
06.09.2025;6;2;6;42
07.09.2025;5;2;5;40
08.09.2025;5;2;6;47
09.09.2025;6;2;7;52
10.09.2025;11;2;11;52
11.09.2025;5;2;4;45
12.09.2025;5;2;5;32
13.09.2025;10;2;10;27
14.09.2025;6;2;7;30
15.09.2025;7;2;7;35
16.09.2025;3;2;3;59
17.09.2025;3;2;3;53
18.09.2025;5;2;5;38
19.09.2025;7;2;7;37
20.09.2025;11;2;11;44
21.09.2025;6;2;7;53
22.09.2025;4;2;4;42
23.09.2025;6;2;7;39
24.09.2025;3;2;3;46
25.09.2025;2;2;2;56
26.09.2025;4;2;5;55
27.09.2025;5;2;6;53
28.09.2025;5;2;6;52
29.09.2025;5;2;6;31
30.09.2025;5;2;6;26
01.10.2025;4;2;5;22
02.10.2025;6;2;8;26
03.10.2025;9;2;10;30
04.10.2025;7;2;8;46
05.10.2025;2;2;2;55
06.10.2025;4;2;4;54
07.10.2025;7;2;9;17
08.10.2025;6;2;6;21
09.10.2025;4;2;4;40
10.10.2025;3;2;4;48
11.10.2025;2;2;2;63
12.10.2025;2;2;3;49
13.10.2025;5;2;5;31
14.10.2025;7;2;8;19
15.10.2025;5;2;6;23
16.10.2025;3;2;3;41
17.10.2025;2;2;2;54
18.10.2025;5;2;5;39
19.10.2025;9;2;10;33
20.10.2025;9;2;10;40
21.10.2025;9;2;10;41
22.10.2025;13;3;17;14
23.10.2025;11;2;13;27
24.10.2025;3;2;4;54
25.10.2025;4;2;5;49
26.10.2025;2;2;2;59
27.10.2025;5;2;5;52
28.10.2025;4;2;5;50
29.10.2025;8;2;9;35
30.10.2025;6;2;6;49
31.10.2025;12;3;16;25